id,created_time,creator_id,modified_time,modifier_id,is_deleted,path,component,is_frame,hidden,status,order_num,name,title,icon,no_cache,parent_id
1,2022-07-14 03:56:19.000000,0,2022-07-19 15:40:51.000000,0,0,role,/permission/role/index,False,False,0,3,PermissionRole,角色管理,peoples,True,7
2,2022-07-14 03:56:19.000000,0,2022-07-20 10:25:17.000000,0,0,/system,,False,False,0,2,,系统管理,system,False,0
3,2022-07-14 03:56:19.000000,0,2022-07-19 16:03:40.000000,0,0,menu,/permission/menu/index,False,False,0,2,PermissionMenu,菜单管理,tree-table,False,7
4,2022-07-14 03:56:19.000000,0,2022-07-14 03:56:19.000000,0,0,dict,/system/dict/index,False,False,0,4,SystemDictType,字典管理,dict,False,2
5,2022-07-14 03:56:19.000000,0,2022-07-14 03:56:19.000000,0,0,parameter,/system/parameter/index,False,False,0,3,SystemParameter,参数管理,tree,False,2
6,2022-07-14 03:56:19.000000,0,2022-07-19 16:03:33.000000,0,0,user,/permission/user/index,False,False,0,1,PermissionUser,用户管理,user,False,7
7,2022-07-14 03:56:19.000000,0,2022-07-20 10:25:24.000000,0,0,/permission,,False,False,0,1,,权限管理,monitor,False,0
8,2022-07-14 03:56:19.000000,0,2022-07-14 03:56:19.000000,0,0,dict/detail/:id(\d+),/system/dict/detail/index,False,True,0,1,SystemDictDetail,字典参数,dashboard,False,2
9,2022-10-29 23:57:16.000000,0,2022-10-29 23:57:16.000000,0,0,label,/permission/label/index,False,False,0,4,PermissionLabel,权限标签,icon,True,7
11,2023-12-02 18:06:51.000000,0,2023-12-07 22:10:46.000000,1,0,developer,/hiker/developer/index,False,False,0,1,HikerDeveloper,开发者,peoples,True,10
10,2023-12-02 18:05:43.000000,0,2023-12-02 18:05:43.000000,0,0,/hiker,,False,False,0,3,,海阔视界,international,True,0
12,2023-12-02 23:23:55.000000,1,2023-12-07 22:10:55.000000,1,0,rule_type,/hiker/rule_type/index,False,False,0,2,HikerRuleType,规则类型,component,True,10
13,2023-12-03 19:03:50.000000,1,2023-12-07 22:11:07.000000,1,0,rule,/hiker/rule/index,False,False,0,3,HikerRule,规则,list,True,10
14,2023-12-04 21:49:25.000000,1,2023-12-04 21:49:25.000000,0,0,control_panel,/control_panel/index,False,False,0,4,ControlPanel,控制面板,swagger,True,2
15,2023-12-05 08:49:37.000000,1,2023-12-05 08:50:03.000000,1,0,/tool,,False,False,0,4,,工具,bug,True,0
16,2023-12-05 08:51:06.000000,1,2023-12-05 08:52:00.000000,1,0,swagger,/tool/swagger/index,False,False,0,1,Swagger,swagger,swagger,True,15
17,2023-12-05 09:08:13.000000,1,2023-12-06 22:50:59.000000,1,0,/monitor,,False,False,0,4,,系统监控,monitor,True,0
18,2023-12-05 09:09:57.000000,1,2023-12-07 00:03:28.000000,1,0,job,/monitor/job/index,False,False,0,2,Job,定时任务,time-range,True,17
19,2023-12-05 09:11:12.000000,1,2023-12-07 00:03:23.000000,1,0,server,/monitor/server/index,False,False,0,1,Server,服务监控,server,True,17
20,2023-12-06 22:49:09.000000,1,2023-12-06 22:49:09.000000,0,0,blog,/tool/blog/index,False,False,0,2,Blog,博客,log,True,15
21,2023-12-06 22:53:25.000000,1,2023-12-15 00:17:28.000000,1,0,online,/monitor/online/index,False,True,0,6,Online,在线用户,online,True,17
22,2023-12-06 22:55:02.000000,1,2023-12-15 00:17:17.000000,1,0,cache, /monitor/cache/index,False,True,0,5,,缓存监控,redis,True,17
23,2023-12-06 22:56:00.000000,1,2023-12-15 00:17:23.000000,1,0,cacheList,/monitor/cache/list,False,False,0,5,cacheList,缓存列表,redis-list,True,17
24,2023-12-06 23:22:16.000000,1,2023-12-06 23:22:16.000000,0,0,icons,/components/icons/index,False,False,0,3,Icons,图标组件,icon,True,15
25,2023-12-06 23:33:18.000000,1,2023-12-06 23:37:20.000000,1,0,build,/tool/build/index,False,False,0,1,Build,表单构建,build,True,15
26,2023-12-07 22:06:50.000000,1,2023-12-07 22:16:07.000000,1,0,developer/:id(\d+),/hiker/developer/index,False,True,0,1,DeveloperDetail,开发者详情,peoples,True,10
27,2023-12-07 22:09:16.000000,1,2023-12-07 22:16:02.000000,1,0,rule_type/:id(\d+),/hiker/rule_type/index,False,True,0,2,RuleTypeDetail,规则类型详情,component,True,10
28,2023-12-07 22:56:42.000000,1,2023-12-15 00:16:45.000000,1,0,logininfor,/monitor/logininfor/index,False,False,0,3,LoginInfor,登录日志,people,True,17
29,2023-12-11 20:39:10.000000,1,2023-12-11 20:42:25.000000,1,1,control_panel1,/hello,False,False,0,1,,hello world,clipboard,True,7
30,2023-12-13 22:44:56.000000,1,2023-12-15 00:16:50.000000,1,0,pip,/monitor/pip/index,False,False,0,4,Pip,依赖管理,list,True,17
31,2023-12-15 00:11:11.000000,1,2023-12-15 00:17:03.000000,1,0,job-log/:id(\d+),/monitor/job/log,False,True,0,2,JobLog,定时任务执行日志,log,True,17
32,2023-12-15 00:36:18.000000,1,2023-12-15 00:36:18.000000,0,0,xfgpt,/tool/xfgpt/index,False,False,0,4,XfGpt,讯飞GPT,example,True,15
34,2024-01-14 16:22:36.889797,1,2024-01-14 16:22:53.497814,1,0,/vod,,False,False,0,3,,hipy源,education,True,0
35,2024-01-14 16:23:36.380029,1,2024-01-14 16:24:07.355086,1,0,rules,/vod/rules/index,False,False,0,1,VodRules,源管理,list,True,34
37,2024-01-21 08:39:35.602841,1,2024-01-21 08:41:32.337082,1,0,rules_edit/:id(\d+),/vod/rules/edit,False,True,0,3,VodRulesEdit,在线编辑源,code,True,34
36,2024-01-14 16:44:59.020793,1,2024-01-25 13:04:26.867279,1,0,configs,/vod/configs/index,False,False,0,2,VodConfigs,配置中心,table,True,34
38,2024-02-19 13:58:41.826335,1,2024-02-19 13:59:04.622878,1,0,houses,/vod/houses/index,False,False,0,4,VodHouses,源仓库,shopping,True,34
39,2024-02-21 17:21:06.123879,1,2024-02-27 16:23:14.224552,1,0,web,/vod/web/index,False,False,0,5,VodWeb,在线预览,international,True,34
41,2024-02-27 16:24:14.004865,1,2024-02-27 16:24:14.004865,0,0,index,/vod/web/home/category,False,True,0,1,VodWebIndex,CMS首页,international,True,39
42,2024-02-27 16:24:59.465788,1,2024-02-27 16:24:59.465788,0,0,category,/vod/web/home/category,False,True,0,2,VodWebCategory,CMS分类页,nested,True,39
43,2024-02-27 16:25:29.078335,1,2024-02-27 16:25:29.078335,0,0,detail,/vod/web/home/detail,False,True,0,3,VodWebDetail,CMS详情页,form,True,39
40,2024-02-21 17:46:55.221369,1,2024-02-27 16:25:55.403831,1,0,search,/vod/web/home/search,False,True,0,4,VodWebSearch,CMS搜索页,search,True,39
