id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,searchable,filterable,quickSearch,active
4,2024-02-01 14:31:22.053370,1,2024-03-29 11:06:03.139626,1,0,base_spider,t4/spiders,t4/spiders/base_spider.py,True,0,.py,,1,1,1,0,False
5,2024-02-01 14:31:22.057740,1,2024-03-29 11:06:03.143360,1,0,cntv央视,t4/spiders,t4/spiders/cntv央视.json,True,9999,.json,,1,0,0,0,True
6,2024-02-01 14:31:22.061431,1,2024-03-29 11:06:03.146513,1,0,cntv央视,t4/spiders,t4/spiders/cntv央视.py,True,0,.py,{{host}}/files/hipy/cntv央视.json,1,1,1,0,True
7,2024-02-01 14:31:22.066253,1,2024-03-29 11:06:03.151905,1,0,test_1,t4/spiders,t4/spiders/test_1.txt,True,9999,.txt,,1,0,0,0,True
8,2024-02-01 14:31:22.069500,1,2024-03-29 11:06:03.155891,1,0,两个BT,t4/spiders,t4/spiders/两个BT.json,True,9999,.json,,1,0,0,0,True
9,2024-02-01 14:31:22.073461,1,2024-03-29 11:06:03.160523,1,0,两个BT,t4/spiders,t4/spiders/两个BT.py,True,9,.py,{{host}}/files/hipy/两个BT.json,1,1,1,0,True
11,2024-02-01 14:31:22.082471,1,2024-03-29 11:06:03.167283,1,0,喵次元,t4/spiders,t4/spiders/喵次元.py,True,11,.py,,1,1,1,0,True
12,2024-02-01 14:31:22.085792,1,2024-03-29 11:06:03.170264,1,0,新浪资源,t4/spiders,t4/spiders/新浪资源.py,True,12,.py,,1,1,1,0,True
13,2024-02-01 14:31:22.089587,1,2024-03-29 11:06:03.173369,1,0,樱花动漫,t4/spiders,t4/spiders/樱花动漫.json,True,9999,.json,,1,0,0,0,True
14,2024-02-01 14:31:22.093364,1,2024-03-29 11:06:03.176761,1,0,樱花动漫,t4/spiders,t4/spiders/樱花动漫.py,True,14,.py,https://jihulab.com/qiaoji/open/-/raw/main/yinghua,1,1,1,0,True
15,2024-02-01 14:31:22.096548,1,2024-03-29 11:06:03.181410,1,0,360影视,t4/files/drpy_js,t4/files/drpy_js/360影视.js,True,15,.js,,1,1,0,0,True
56,2024-02-02 16:38:12.276321,1,2024-03-29 11:06:03.185708,1,0,555影视[飞],t4/files/drpy_js,t4/files/drpy_js/555影视[飞].js,True,56,.js,,1,1,1,0,True
16,2024-02-01 14:31:22.099412,1,2024-03-29 11:06:03.189559,1,0,996影视,t4/files/drpy_js,t4/files/drpy_js/996影视.js,True,16,.js,,1,1,1,0,True
84,2024-03-10 11:18:06.078704,1,2024-03-29 11:06:03.196244,1,0,qimiao,t4/files/drpy_js,t4/files/drpy_js/qimiao.js,True,78,.js,,1,0,0,0,True
17,2024-02-01 14:31:22.102356,1,2024-03-29 11:06:03.199719,1,0,优酷,t4/files/drpy_js,t4/files/drpy_js/优酷.js,True,17,.js,,1,1,1,0,True
55,2024-02-02 16:37:12.679917,1,2024-03-29 11:06:03.203074,1,0,兔小贝,t4/files/drpy_js,t4/files/drpy_js/兔小贝.js,True,55,.js,,1,1,0,0,True
18,2024-02-01 14:31:22.106053,1,2024-03-29 11:06:03.206362,1,0,农民影视,t4/files/drpy_js,t4/files/drpy_js/农民影视.js,True,18,.js,,1,1,1,0,True
19,2024-02-01 14:31:22.109886,1,2024-03-29 11:06:03.214920,1,0,哔哩影视,t4/files/drpy_js,t4/files/drpy_js/哔哩影视.js,True,19,.js,?render=1,1,1,1,0,True
54,2024-02-02 15:59:25.736026,1,2024-03-29 11:06:03.218875,1,0,在线之家,t4/files/drpy_js,t4/files/drpy_js/在线之家.js,True,54,.js,,1,1,1,0,True
20,2024-02-01 14:31:22.113192,1,2024-03-29 11:06:03.223085,1,0,奇珍异兽,t4/files/drpy_js,t4/files/drpy_js/奇珍异兽.js,True,20,.js,,1,1,1,0,True
52,2024-02-01 14:32:51.350356,1,2024-03-29 11:06:03.228390,1,0,爱看机器人,t4/files/drpy_js,t4/files/drpy_js/爱看机器人.js,True,52,.js,,1,1,1,0,True
21,2024-02-01 14:31:22.116274,1,2024-03-29 11:06:03.231952,1,0,百忙无果,t4/files/drpy_js,t4/files/drpy_js/百忙无果.js,True,21,.js,,1,1,1,0,True
22,2024-02-01 14:31:22.119351,1,2024-03-29 11:06:03.238708,1,0,腾云驾雾,t4/files/drpy_js,t4/files/drpy_js/腾云驾雾.js,True,22,.js,,1,1,1,0,True
23,2024-02-01 14:31:22.123053,1,2024-03-29 11:06:03.244727,1,0,荐片,t4/files/drpy_js,t4/files/drpy_js/荐片.js,True,23,.js,,1,1,1,0,True
24,2024-02-01 14:31:22.128734,1,2024-03-29 11:06:03.249181,1,0,菜狗,t4/files/drpy_js,t4/files/drpy_js/菜狗.js,True,24,.js,,1,1,1,0,True
57,2024-02-04 14:21:09.762671,1,2024-03-29 11:06:03.252814,1,0,豆瓣,t4/files/drpy_js,t4/files/drpy_js/豆瓣.js,True,57,.js,?render=1,1,1,1,1,True
25,2024-02-01 14:31:22.131846,1,2024-03-29 11:06:03.260085,1,0,alist,t4/files/drpy_libs,t4/files/drpy_libs/alist.js,True,25,.js,,1,0,0,0,True
27,2024-02-01 14:31:22.138315,1,2024-03-29 11:06:03.267698,1,0,atob,t4/files/drpy_libs,t4/files/drpy_libs/atob.js,True,27,.js,,1,0,0,0,True
28,2024-02-01 14:31:22.141613,1,2024-03-29 11:06:03.271442,1,0,base64,t4/files/drpy_libs,t4/files/drpy_libs/base64.js,True,28,.js,,1,0,0,0,True
29,2024-02-01 14:31:22.144645,1,2024-03-29 11:06:03.275942,1,0,cheerio.min,t4/files/drpy_libs,t4/files/drpy_libs/cheerio.min.js,True,29,.js,,1,0,0,0,True
30,2024-02-01 14:31:22.147509,1,2024-03-29 11:06:03.279826,1,0,crypto-hiker,t4/files/drpy_libs,t4/files/drpy_libs/crypto-hiker.js,True,30,.js,,1,0,0,0,True
31,2024-02-01 14:31:22.150591,1,2024-03-29 11:06:03.284079,1,0,crypto-js,t4/files/drpy_libs,t4/files/drpy_libs/crypto-js.js,True,31,.js,,1,0,0,0,True
33,2024-02-01 14:31:22.158067,1,2024-03-29 11:06:03.287757,1,0,drpy2,t4/files/drpy_libs,t4/files/drpy_libs/drpy2.js,True,33,.js,,1,0,0,0,True
34,2024-02-01 14:31:22.161255,1,2024-03-29 11:06:03.291028,1,0,drpy2.min,t4/files/drpy_libs,t4/files/drpy_libs/drpy2.min.js,True,34,.js,,1,0,0,0,True
35,2024-02-01 14:31:22.164177,1,2024-03-29 11:06:03.294314,1,0,drT,t4/files/drpy_libs,t4/files/drpy_libs/drT.js,True,35,.js,,1,0,0,0,True
37,2024-02-01 14:31:22.171107,1,2024-03-29 11:06:03.300994,1,0,exRegExp,t4/files/drpy_libs,t4/files/drpy_libs/exRegExp.js,True,37,.js,,1,0,0,0,True
38,2024-02-01 14:31:22.174162,1,2024-03-29 11:06:03.306002,1,0,gbk,t4/files/drpy_libs,t4/files/drpy_libs/gbk.js,True,38,.js,,1,0,0,0,True
39,2024-02-01 14:31:22.177056,1,2024-03-29 11:06:03.310270,1,0,live2cms,t4/files/drpy_libs,t4/files/drpy_libs/live2cms.js,True,39,.js,,1,0,0,0,True
40,2024-02-01 14:31:22.179776,1,2024-03-29 11:06:03.313598,1,0,mod,t4/files/drpy_libs,t4/files/drpy_libs/mod.js,True,40,.js,,1,0,0,0,True
41,2024-02-01 14:31:22.183051,1,2024-03-29 11:06:03.321412,1,0,rsa,t4/files/drpy_libs,t4/files/drpy_libs/rsa.js,True,41,.js,,1,0,0,0,True
42,2024-02-01 14:31:22.187826,1,2024-03-29 11:06:03.325681,1,0,searchFilter,t4/files/drpy_libs,t4/files/drpy_libs/searchFilter.js,True,42,.js,,1,0,0,0,True
43,2024-02-01 14:31:22.191456,1,2024-03-29 11:06:03.329155,1,0,sortName,t4/files/drpy_libs,t4/files/drpy_libs/sortName.js,True,43,.js,,1,0,0,0,True
44,2024-02-01 14:31:22.194524,1,2024-03-29 11:06:03.332656,1,0,模板,t4/files/drpy_libs,t4/files/drpy_libs/模板.js,True,44,.js,,1,0,0,0,True
45,2024-02-01 14:31:22.197684,1,2024-03-29 11:06:03.337479,1,0,alist,t4/files/json,t4/files/json/alist.json,True,45,.json,,1,0,0,0,True
49,2024-02-01 14:31:22.214129,1,2024-03-29 11:06:03.367702,1,0,douyu,t4/files/txt,t4/files/txt/douyu.txt,True,49,.txt,,1,0,0,0,True
50,2024-02-01 14:31:22.217894,1,2024-03-29 11:06:03.370634,1,0,huya,t4/files/txt,t4/files/txt/huya.txt,True,50,.txt,,1,0,0,0,True
3,2024-02-01 14:31:22.048522,1,2024-03-29 11:06:03.135311,1,0,base_spider,t4/spiders,t4/spiders/base_spider.json,True,9999,.json,,1,0,0,0,True
26,2024-02-01 14:31:22.135010,1,2024-03-29 11:06:03.263808,1,0,alist.min,t4/files/drpy_libs,t4/files/drpy_libs/alist.min.js,True,26,.js,,1,0,0,0,True
36,2024-02-01 14:31:22.167772,1,2024-03-29 11:06:03.297407,1,0,es6py,t4/files/drpy_libs,t4/files/drpy_libs/es6py.js,True,36,.js,,1,0,0,0,True
64,2024-02-05 09:48:57.436728,1,2024-03-29 11:06:03.317110,1,0,qjs_env,t4/files/drpy_libs,t4/files/drpy_libs/qjs_env.js,True,64,.js,,1,0,0,0,True
59,2024-02-04 14:21:09.832085,1,2024-03-29 11:06:03.341360,1,0,bili,t4/files/json,t4/files/json/bili.json,True,59,.json,,1,0,0,0,True
75,2024-02-19 18:15:01.925873,1,2024-03-29 11:06:03.345143,1,0,drpy_rules,t4/files/json,t4/files/json/drpy_rules.json,True,69,.json,,1,0,0,0,True
60,2024-02-04 14:21:09.834304,1,2024-03-29 11:06:03.349132,1,0,E8plus,t4/files/json,t4/files/json/E8plus.json,True,60,.json,,1,0,0,0,True
61,2024-02-04 14:21:09.836048,1,2024-03-29 11:06:03.353238,1,0,live2mv_data,t4/files/json,t4/files/json/live2mv_data.json,True,61,.json,,1,0,0,0,True
46,2024-02-01 14:31:22.201442,1,2024-03-29 11:06:03.356417,1,0,bili,t4/files/txt,t4/files/txt/bili.txt,True,46,.txt,,1,0,0,0,True
47,2024-02-01 14:31:22.206951,1,2024-03-29 11:06:03.360919,1,0,config,t4/files/txt,t4/files/txt/config.txt,True,47,.txt,,1,0,0,0,True
48,2024-02-01 14:31:22.210714,1,2024-03-29 11:06:03.364577,1,0,custom,t4/files/txt,t4/files/txt/custom.conf,True,48,.conf,,1,0,0,0,True
77,2024-03-08 15:53:20.983010,1,2024-03-29 11:06:03.373691,1,0,mytv,t4/files/txt,t4/files/txt/mytv.txt,True,71,.txt,,1,0,0,0,True
76,2024-02-20 16:25:29.526731,1,2024-03-29 11:06:03.376956,1,0,tv,t4/files/txt,t4/files/txt/tv.txt,True,70,.txt,,1,0,0,0,True
51,2024-02-01 14:31:22.221119,1,2024-03-29 11:06:03.380762,1,0,vip_parse,t4/files/txt,t4/files/txt/vip_parse.conf,True,51,.conf,,1,0,0,0,True
62,2024-02-04 14:21:09.849102,1,2024-03-29 11:06:03.384119,1,0,zb,t4/files/txt,t4/files/txt/zb.txt,True,62,.txt,,1,0,0,0,True
65,2024-02-05 09:48:57.517131,1,2024-03-29 11:06:03.387075,1,0,custom_jsapi,t4/files/jar,t4/files/jar/custom_jsapi.jar,True,65,.jar,,1,0,0,0,True
66,2024-02-05 09:48:57.524729,1,2024-03-29 11:06:03.389995,1,0,custom_spider_dz1201,t4/files/jar,t4/files/jar/custom_spider_dz1201.jar,True,66,.jar,,1,0,0,0,True
67,2024-02-05 09:56:10.488387,1,2024-03-29 11:06:03.396088,1,0,哔哩,t4/files/js_parse_api,t4/files/js_parse_api/哔哩.js,True,67,.js,,1,0,0,0,True
78,2024-03-08 15:53:21.065726,1,2024-03-29 11:06:03.415410,1,0,cheerio.min,t4/files/drpy3_libs,t4/files/drpy3_libs/cheerio.min.js,True,72,.js,,1,0,0,0,True
79,2024-03-08 15:53:21.070369,1,2024-03-29 11:06:03.418300,1,0,crypto-js,t4/files/drpy3_libs,t4/files/drpy3_libs/crypto-js.js,True,73,.js,,1,0,0,0,True
125,2024-03-19 11:00:53.115130,1,2024-03-29 11:06:03.421162,1,0,drpy3.hiker,t4/files/drpy3_libs,t4/files/drpy3_libs/drpy3.hiker.js,True,119,.js,,1,0,0,0,True
80,2024-03-08 15:53:21.072166,1,2024-03-29 11:06:03.423959,1,0,drpy3,t4/files/drpy3_libs,t4/files/drpy3_libs/drpy3.js,True,74,.js,,1,0,0,0,True
81,2024-03-08 15:53:21.075372,1,2024-03-29 11:06:03.427239,1,0,drpy3.min,t4/files/drpy3_libs,t4/files/drpy3_libs/drpy3.min.js,True,75,.js,,1,0,0,0,True
82,2024-03-08 15:53:21.077160,1,2024-03-29 11:06:03.431334,1,0,gbk,t4/files/drpy3_libs,t4/files/drpy3_libs/gbk.js,True,76,.js,,1,0,0,0,True
83,2024-03-08 15:53:21.079211,1,2024-03-29 11:06:03.434272,1,0,模板,t4/files/drpy3_libs,t4/files/drpy3_libs/模板.js,True,77,.js,,1,0,0,0,True
85,2024-03-10 11:22:54.396452,1,2024-03-29 11:06:03.437031,1,0,1080P,t4/files/drpy3_js,t4/files/drpy3_js/1080P.js,True,79,.js,,1,0,0,0,True
86,2024-03-10 11:22:54.404715,1,2024-03-29 11:06:03.440104,1,0,18av,t4/files/drpy3_js,t4/files/drpy3_js/18av.js,True,80,.js,,1,0,0,0,True
87,2024-03-10 11:22:54.410304,1,2024-03-29 11:06:03.443867,1,0,369影视,t4/files/drpy3_js,t4/files/drpy3_js/369影视.js,True,81,.js,,1,0,0,0,True
88,2024-03-10 11:22:54.415189,1,2024-03-29 11:06:03.447011,1,0,4khdr,t4/files/drpy3_js,t4/files/drpy3_js/4khdr.js,True,82,.js,,1,0,0,0,True
89,2024-03-10 11:22:54.420127,1,2024-03-29 11:06:03.449938,1,0,97tvs,t4/files/drpy3_js,t4/files/drpy3_js/97tvs.js,True,83,.js,,1,0,0,0,True
90,2024-03-10 11:22:54.425029,1,2024-03-29 11:06:03.453660,1,0,aipanso,t4/files/drpy3_js,t4/files/drpy3_js/aipanso.js,True,84,.js,,1,0,0,0,True
91,2024-03-10 11:22:54.431043,1,2024-03-29 11:06:03.457268,1,0,alist,t4/files/drpy3_js,t4/files/drpy3_js/alist.json,True,85,.json,,1,0,0,0,True
92,2024-03-10 11:22:54.436023,1,2024-03-29 11:06:03.460821,1,0,banan,t4/files/drpy3_js,t4/files/drpy3_js/banan.js,True,86,.js,,1,0,0,0,True
93,2024-03-10 11:22:54.441055,1,2024-03-29 11:06:03.464327,1,0,cilixiong,t4/files/drpy3_js,t4/files/drpy3_js/cilixiong.js,True,87,.js,,1,0,0,0,True
94,2024-03-10 11:22:54.446128,1,2024-03-29 11:06:03.467524,1,0,cilixiongp,t4/files/drpy3_js,t4/files/drpy3_js/cilixiongp.js,True,88,.js,,1,0,0,0,True
95,2024-03-10 11:22:54.451334,1,2024-03-29 11:06:03.470529,1,0,ddys_d,t4/files/drpy3_js,t4/files/drpy3_js/ddys_d.js,True,89,.js,,1,0,0,0,True
96,2024-03-10 11:22:54.456638,1,2024-03-29 11:06:03.474094,1,0,dydhhy,t4/files/drpy3_js,t4/files/drpy3_js/dydhhy.js,True,90,.js,,1,0,0,0,True
97,2024-03-10 11:22:54.461295,1,2024-03-29 11:06:03.478153,1,0,dygang,t4/files/drpy3_js,t4/files/drpy3_js/dygang.js,True,91,.js,,1,0,0,0,True
98,2024-03-10 11:22:54.466196,1,2024-03-29 11:06:03.481546,1,0,funletu,t4/files/drpy3_js,t4/files/drpy3_js/funletu.js,True,92,.js,,1,0,0,0,True
99,2024-03-10 11:22:54.471919,1,2024-03-29 11:06:03.484466,1,0,huya,t4/files/drpy3_js,t4/files/drpy3_js/huya.js,True,93,.js,,1,0,0,0,True
100,2024-03-10 11:22:54.476378,1,2024-03-29 11:06:03.487388,1,0,jianpian,t4/files/drpy3_js,t4/files/drpy3_js/jianpian.js,True,94,.js,,1,0,0,0,True
101,2024-03-10 11:22:54.481020,1,2024-03-29 11:06:03.490942,1,0,jiyingw,t4/files/drpy3_js,t4/files/drpy3_js/jiyingw.js,True,95,.js,,1,0,0,0,True
102,2024-03-10 11:22:54.485559,1,2024-03-29 11:06:03.493751,1,0,jiyingwp,t4/files/drpy3_js,t4/files/drpy3_js/jiyingwp.js,True,96,.js,,1,0,0,0,True
104,2024-03-10 11:22:54.494281,1,2024-03-29 11:06:03.499400,1,0,kuba,t4/files/drpy3_js,t4/files/drpy3_js/kuba.js,True,98,.js,,1,0,0,0,True
105,2024-03-10 11:22:54.499477,1,2024-03-29 11:06:03.502446,1,0,lf_live,t4/files/drpy3_js,t4/files/drpy3_js/lf_live.txt,True,99,.txt,,1,0,0,0,True
106,2024-03-10 11:22:54.504301,1,2024-03-29 11:06:03.505973,1,0,lf_live1,t4/files/drpy3_js,t4/files/drpy3_js/lf_live1.txt,True,100,.txt,,1,0,0,0,True
74,2024-02-19 17:22:19.433622,1,2024-03-29 11:06:03.563769,1,0,蚂蚁影视,t4/files/drpy_js,t4/files/drpy_js/蚂蚁影视.js,False,68,.js,,1,1,0,0,True
1,2024-02-01 14:31:22.022744,1,2024-03-29 11:06:03.025239,1,0,ad,t4/spiders,t4/spiders/ad.m3u8,True,9999,.m3u8,,1,0,0,0,True
119,2024-03-10 11:22:54.566374,1,2024-03-29 11:06:03.544564,1,0,yyets,t4/files/drpy3_js,t4/files/drpy3_js/yyets.js,True,113,.js,,1,0,0,0,True
120,2024-03-10 11:22:54.570699,1,2024-03-29 11:06:03.547962,1,0,yyetsp,t4/files/drpy3_js,t4/files/drpy3_js/yyetsp.js,True,114,.js,,1,0,0,0,True
121,2024-03-10 11:22:54.575765,1,2024-03-29 11:06:03.551664,1,0,养端,t4/files/drpy3_js,t4/files/drpy3_js/养端.js,True,115,.js,,1,0,0,0,True
122,2024-03-10 11:22:54.581446,1,2024-03-29 11:06:03.554926,1,0,吸瓜,t4/files/drpy3_js,t4/files/drpy3_js/吸瓜.js,True,116,.js,,1,0,0,0,True
123,2024-03-10 11:22:54.586467,1,2024-03-29 11:06:03.557750,1,0,朱古力,t4/files/drpy3_js,t4/files/drpy3_js/朱古力.js,True,117,.js,,1,0,0,0,True
124,2024-03-10 11:22:54.592597,1,2024-03-29 11:06:03.560702,1,0,玩偶姐姐,t4/files/drpy3_js,t4/files/drpy3_js/玩偶姐姐.js,True,118,.js,,1,0,0,0,True
2,2024-02-01 14:31:22.043862,1,2024-03-29 11:06:03.131290,1,0,base_java_loader,t4/spiders,t4/spiders/base_java_loader.py,True,0,.py,,1,1,1,0,False
10,2024-02-01 14:31:22.077409,1,2024-03-29 11:06:03.164062,1,0,哔滴影视,t4/spiders,t4/spiders/哔滴影视.py,True,10,.py,{{host}}/files/hipy/jars/bidi.jar,1,1,1,0,True
126,2024-03-29 09:09:20.999119,1,2024-03-29 11:06:03.192912,1,0,freeok,t4/files/drpy_js,t4/files/drpy_js/freeok.js,True,120,.js,,1,1,0,0,True
127,2024-03-29 09:09:21.022291,1,2024-03-29 11:06:03.209747,1,0,厂长资源,t4/files/drpy_js,t4/files/drpy_js/厂长资源.js,True,121,.js,,1,1,0,0,True
128,2024-03-29 09:09:21.048809,1,2024-03-29 11:06:03.235328,1,0,耐看,t4/files/drpy_js,t4/files/drpy_js/耐看.js,True,122,.js,,1,1,0,0,True
53,2024-02-02 15:48:08.743430,1,2024-03-29 11:06:03.256847,1,0,酷云77,t4/files/drpy_js,t4/files/drpy_js/酷云77.js,True,53,.js,,1,1,1,0,True
129,2024-03-29 09:09:21.199069,1,2024-03-29 11:06:03.392866,1,0,CK,t4/files/js_parse_api,t4/files/js_parse_api/CK.js,True,123,.js,,1,0,0,0,True
130,2024-03-29 09:09:21.206493,1,2024-03-29 11:06:03.399057,1,0,夜幕,t4/files/js_parse_api,t4/files/js_parse_api/夜幕.js,True,124,.js,,1,0,0,0,True
131,2024-03-29 09:09:21.210231,1,2024-03-29 11:06:03.402458,1,0,杰森,t4/files/js_parse_api,t4/files/js_parse_api/杰森.js,True,125,.js,,1,0,0,0,True
132,2024-03-29 09:09:21.213665,1,2024-03-29 11:06:03.405387,1,0,盘古,t4/files/js_parse_api,t4/files/js_parse_api/盘古.js,True,126,.js,,1,0,0,0,True
133,2024-03-29 09:09:21.217010,1,2024-03-29 11:06:03.408252,1,0,虾米,t4/files/js_parse_api,t4/files/js_parse_api/虾米.js,True,127,.js,,1,0,0,0,True
134,2024-03-29 09:09:21.220463,1,2024-03-29 11:06:03.412250,1,0,阳途,t4/files/js_parse_api,t4/files/js_parse_api/阳途.js,True,128,.js,,1,0,0,0,True
103,2024-03-10 11:22:54.489716,1,2024-03-29 11:06:03.496474,1,0,kkpans,t4/files/drpy3_js,t4/files/drpy3_js/kkpans.js,True,97,.js,,1,0,0,0,True
107,2024-03-10 11:22:54.508952,1,2024-03-29 11:06:03.508723,1,0,live2mv_data,t4/files/drpy3_js,t4/files/drpy3_js/live2mv_data.json,True,101,.json,,1,0,0,0,True
108,2024-03-10 11:22:54.513700,1,2024-03-29 11:06:03.511346,1,0,meijumi,t4/files/drpy3_js,t4/files/drpy3_js/meijumi.js,True,102,.js,,1,0,0,0,True
109,2024-03-10 11:22:54.518066,1,2024-03-29 11:06:03.514138,1,0,meijumip,t4/files/drpy3_js,t4/files/drpy3_js/meijumip.js,True,103,.js,,1,0,0,0,True
110,2024-03-10 11:22:54.522405,1,2024-03-29 11:06:03.516926,1,0,meow,t4/files/drpy3_js,t4/files/drpy3_js/meow.js,True,104,.js,,1,0,0,0,True
111,2024-03-10 11:22:54.526879,1,2024-03-29 11:06:03.519836,1,0,Missav,t4/files/drpy3_js,t4/files/drpy3_js/Missav.js,True,105,.js,,1,0,0,0,True
112,2024-03-10 11:22:54.531894,1,2024-03-29 11:06:03.523095,1,0,mp4us,t4/files/drpy3_js,t4/files/drpy3_js/mp4us.js,True,106,.js,,1,0,0,0,True
113,2024-03-10 11:22:54.536510,1,2024-03-29 11:06:03.526453,1,0,qimiao,t4/files/drpy3_js,t4/files/drpy3_js/qimiao.js,True,107,.js,,1,0,0,0,True
114,2024-03-10 11:22:54.541045,1,2024-03-29 11:06:03.529278,1,0,rrdyw,t4/files/drpy3_js,t4/files/drpy3_js/rrdyw.js,True,108,.js,,1,0,0,0,True
115,2024-03-10 11:22:54.545975,1,2024-03-29 11:06:03.531935,1,0,template,t4/files/drpy3_js,t4/files/drpy3_js/template.js,True,109,.js,,1,0,0,0,True
116,2024-03-10 11:22:54.551052,1,2024-03-29 11:06:03.534872,1,0,tzfile,t4/files/drpy3_js,t4/files/drpy3_js/tzfile.js,True,110,.js,,1,0,0,0,True
117,2024-03-10 11:22:54.556124,1,2024-03-29 11:06:03.538481,1,0,xb6v,t4/files/drpy3_js,t4/files/drpy3_js/xb6v.js,True,111,.js,,1,0,0,0,True
118,2024-03-10 11:22:54.561607,1,2024-03-29 11:06:03.541470,1,0,xzys,t4/files/drpy3_js,t4/files/drpy3_js/xzys.js,True,112,.js,,1,0,0,0,True
